"","year","survey","depth","enviro","cpue_kg_km2","scientific_name","species","longitude","latitude","presence","est_non_rf","quadratic","model"
"590",2013,"GOA",0,1,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.90629822604776,TRUE,10
"591",2013,"GOA",0,1.1,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.87093933288214,TRUE,10
"592",2013,"GOA",0,1.2,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.8362287023248,TRUE,10
"593",2013,"GOA",0,1.3,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.80216633437575,TRUE,10
"594",2013,"GOA",0,1.4,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.76875222903498,TRUE,10
"595",2013,"GOA",0,1.5,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.73598638630249,TRUE,10
"596",2013,"GOA",0,1.6,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.70386880617828,TRUE,10
"597",2013,"GOA",0,1.7,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.67239948866235,TRUE,10
"598",2013,"GOA",0,1.8,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.64157843375471,TRUE,10
"599",2013,"GOA",0,1.9,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.61140564145535,TRUE,10
"600",2013,"GOA",0,2,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.58188111176428,TRUE,10
"601",2013,"GOA",0,2.1,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.55300484468148,TRUE,10
"602",2013,"GOA",0,2.2,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.52477684020697,TRUE,10
"603",2013,"GOA",0,2.3,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.49719709834074,TRUE,10
"604",2013,"GOA",0,2.4,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.47026561908279,TRUE,10
"605",2013,"GOA",0,2.5,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.44398240243313,TRUE,10
"606",2013,"GOA",0,2.6,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.41834744839175,TRUE,10
"607",2013,"GOA",0,2.7,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.39336075695865,TRUE,10
"608",2013,"GOA",0,2.8,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.36902232813383,TRUE,10
"609",2013,"GOA",0,2.9,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.3453321619173,TRUE,10
"610",2013,"GOA",0,3,0,"Sebastes polyspinis","walleye pollock",85.169474047778,785.250272763202,0,3.32229025830905,TRUE,10
